2.01642342468453,12.5372852718257,1.0
0.509635641166088,11.1312755347951,1.0
0.413290954178637,13.8790461303645,1.0
2.29803248833819,11.2121644721219,1.0
-1.44062449504139,12.1176816629384,1.0
2.20130161041725,11.3071578351074,1.0
-0.325528855986105,11.4979418690551,1.0
0.968426307561127,10.6657552977998,1.0
-2.28181653148527,11.5497061248121,1.0
1.92193779241687,10.2103618092061,1.0
1.71789522033722,12.9667353496719,1.0
2.7546481685629,13.050388031805,1.0
1.23217876629099,10.7358469132423,1.0
-0.523880651318684,12.2761772458886,1.0
2.31497267557498,11.1941013225865,1.0
0.415498459360863,10.4140829989706,1.0
3.6466621905726,11.7174512119957,1.0
-2.80714538069865,10.8783430969602,1.0
-0.385282944470818,11.9125461530498,1.0
0.335934531282319,12.9931522002408,1.0
-2.33558504525332,12.3093366022014,1.0
1.89528029503357,12.2336304462994,1.0
2.56166344642301,11.4263545150342,1.0
-0.242267955424954,13.5055046409739,1.0
0.0177868904894881,11.2940264715331,1.0
-0.154882496757415,11.4004778923292,1.0
-2.91119278572272,11.7630268704543,1.0
1.79086902522848,11.2211964388562,1.0
1.78924810396611,12.7784448926837,1.0
-0.233756345644604,12.4717248255276,1.0
2.91698672323634,11.6122033189409,1.0
-1.64570211871515,12.3386834299424,1.0
-0.766756409098813,11.0045069263789,1.0
2.64017232906811,12.0929670243635,1.0
-0.807813471287366,12.8396541578875,1.0
2.85872509470145,12.3898119664825,1.0
-1.90343009586526,14.0864905516413,1.0
-1.72298907544424,12.1175816404711,1.0
2.16162958511397,10.1836597828276,1.0
4.28165727071132,12.2551677528195,1.0
1.8825114775731,10.7338477313154,1.0
1.03505152061151,12.6822304502634,1.0
0.911373663736693,10.7639872918608,1.0
-2.90082553955078,12.2481804520406,1.0
-2.63877508324237,12.7828714566994,1.0
-0.967678371436865,11.6802281876796,1.0
-5.5220765894505,12.6704638914406,1.0
0.511984307742676,13.3500736732601,1.0
0.911823833029171,12.608422105594,1.0
0.836856679998723,12.7443529127852,1.0
-0.232268579585421,10.9694989124224,1.0
2.92978267170399,12.0789100504101,1.0
-1.61062098303183,12.7539621803125,1.0
1.71841386523855,10.8970040420183,1.0
-0.0870754513795421,11.5072395689617,1.0
-0.676281415918111,11.1630304352574,1.0
-1.20146485978038,12.2071471681578,1.0
-5.02988868343684,11.0651823226789,1.0
-0.0744505040743801,13.0627758280072,1.0
-0.142674451986963,13.3191668461705,1.0
-1.97007471948431,11.6084439915917,1.0
-2.17498715258624,13.0699866215154,1.0
1.53460477263082,11.1318885280732,1.0
-2.20682078884573,12.8532298515456,1.0
1.40537442789832,13.1644915551369,1.0
0.53289804615289,10.8865003387955,1.0
1.74049222744209,10.9940208182726,1.0
-1.43323653172943,13.1675706364408,1.0
-0.498930261643812,12.7526442212286,1.0
2.05803865928606,11.8828127354777,1.0
-1.58245208115469,10.8075304210187,1.0
-1.65197342455092,12.0900413152498,1.0
1.17627713731214,11.9307925358056,1.0
-3.59027601848486,10.8305757228629,1.0
-2.66195978595017,13.3259835943745,1.0
1.02945016864224,11.9115074326136,1.0
0.189257651313723,13.0935092324766,1.0
2.48624417900981,10.3251480564917,1.0
3.59401490856755,13.8609554210924,1.0
-0.51357624026445,12.0832203851985,1.0
-0.789795531140015,11.1786321608936,1.0
3.35554042361563,11.8342170508894,1.0
1.96580159769134,10.868822165913,1.0
1.4423029089688,13.4948587298965,1.0
0.434177365003465,12.1210097534792,1.0
2.68523496453101,11.5711665945047,1.0
-0.943942337042775,11.7929946287982,1.0
1.13543090539906,14.6714838281976,1.0
0.840016643594348,11.1070434673857,1.0
-1.48434740189354,11.4990048866189,1.0
0.747484654684653,11.234092711379,1.0
2.14152897989419,10.7055601449329,1.0
0.566550854039853,12.9741778130196,1.0
-0.227528164956913,12.3598582041005,1.0
2.01991212682076,10.7083790654029,1.0
1.97672923423191,10.5803628056752,1.0
-0.844469723703597,12.3624102230478,1.0
-2.16797714378073,10.633380732176,1.0
-3.35700769266415,11.4407087130898,1.0
-0.0279914278813241,11.0333593173151,1.0
1.49606260620718,11.1885858800387,1.0
0.412710297097983,13.4767274195055,1.0
-0.0507843153530581,10.1826029407096,1.0
0.148201214095174,12.6448305554697,1.0
1.19416685365015,12.6068554383024,1.0
1.49704190421168,10.2088210167181,1.0
0.00569068782918398,13.1537473948594,1.0
-3.14987110537402,11.4567252873741,1.0
-0.840805386788093,10.9017883240206,1.0
2.72220509884457,11.7506338319252,1.0
-1.44157357337101,9.81773240874554,1.0
-1.84878432792165,11.7763699240088,1.0
-5.37837787483419,11.6673561966018,1.0
0.478825481688359,10.9654748422771,1.0
2.78294474892892,12.7621023725081,1.0
-2.16246181980792,12.059695043205,1.0
1.38151343661248,11.593181779145,1.0
0.00925787722546327,12.3763046128679,1.0
-2.82448342961637,10.5346406814188,1.0
-1.16372256063311,14.3117502893108,1.0
-0.777825117390119,11.4297103711819,1.0
2.76096503059018,12.0328023025151,1.0
-0.353966040983215,12.3603770239874,1.0
4.29439437414946,10.2649653481012,1.0
0.450300016646318,10.44663614923,1.0
-4.29073752587913,12.991663895638,1.0
1.02010219416257,10.9553213926163,1.0
2.4674563839639,12.6802340363141,1.0
2.04961307824336,12.0869735421504,1.0
-0.267401438228185,11.6528800349202,1.0
0.778830113108767,12.7613308593766,1.0
-1.03100872420173,12.7201880557102,1.0
-0.0871475752663692,11.0296100515741,1.0
-2.56652108760007,11.923879711893,1.0
2.05647570458014,12.1288223173846,1.0
0.74559000139878,12.1927417738159,1.0
-2.53497225255508,10.7401132019341,1.0
-2.840613768241,12.4500743497169,1.0
0.655386350204694,13.6598852011171,1.0
1.4391248306766,11.8345349902089,1.0
0.883743858011109,13.6529173483799,1.0
1.46905452640479,12.5743899343073,1.0
0.379880968387071,13.5181528810975,1.0
-2.08924220322924,12.0959613057354,1.0
1.60650996346491,13.9699496951475,1.0
-1.60712956179479,12.2809380107013,1.0
4.34663290534596,11.5018437060341,1.0
-1.6312603132085,11.3344760338406,1.0
0.303695655190716,13.3041277325179,1.0
-3.05420630576253,14.0389459074729,1.0
2.0663857320136,11.1851221886929,1.0
1.8084652874068,12.4228478715185,1.0
3.13774521290492,13.4881230891832,1.0
-1.74055418054478,10.2400020048128,1.0
2.52775655422514,12.1990162854409,1.0
-0.423459600515268,9.81548091178212,1.0
1.98189104057627,9.50635824241101,1.0
0.128847627973836,12.0647875765705,1.0
1.61408252260806,10.6534913293567,1.0
1.57190436848817,12.2589405523579,1.0
0.831041841726738,11.2729387712817,1.0
-0.51608986529375,9.90499096186289,1.0
1.75815151461498,11.6869756643912,1.0
0.65683366645642,13.0267487811392,1.0
-0.197500910177636,11.4766108024433,1.0
0.763246701167041,12.0133651417642,1.0
1.46883046684061,10.8849558266705,1.0
2.17334316222295,11.1171732298487,1.0
0.0750693940676879,13.4089253478884,1.0
-1.8631703073281,12.5332463712176,1.0
1.53703711444311,12.1510353149674,1.0
3.46152003893599,13.3051309378786,1.0
-3.5186522244356,13.7276023265955,1.0
-0.871510632643765,13.1312868434815,1.0
0.317994510487085,12.3791588797698,1.0
1.22830405039562,10.6122168190852,1.0
-0.0214366927361418,11.2465591220568,1.0
2.33978773314818,10.6407387831993,1.0
-0.828575428496421,12.0882623876276,1.0
3.20004285057539,13.1999260467753,1.0
-2.07001668621623,12.1532877810863,1.0
-3.7777757169382,11.3512095454139,1.0
-2.83039262150108,11.6001684091579,1.0
3.7029433840499,12.8613194754684,1.0
2.28989602051772,12.5119139657227,1.0
-1.84969948599538,11.3311510334407,1.0
3.95888114339259,11.96586149069,1.0
2.92380813984124,11.2609162401806,1.0
0.287742476796994,12.4489964997929,1.0
-0.189169884382224,11.6408615483831,1.0
-0.765209992296201,11.235115872644,1.0
-2.33037314906477,11.3903092562129,1.0
4.09498272634539,11.3746724834497,1.0
2.64258347085975,12.0326884317402,1.0
0.809688605767988,12.4259547762603,1.0
1.84334091405428,12.1759539963097,1.0
1.20573177143861,10.7203301244454,1.0
-1.27515434807914,11.0474864247409,1.0
-1.75643734561659,12.8863017029667,1.0
-1.92154263725832,10.0850922010612,1.0
-3.51576855476676,11.0159996668015,1.0
-1.71475975511271,12.8795103526099,1.0
1.47286952831486,10.6754863433891,1.0
-0.0383747487489045,12.1869793916549,1.0
-1.62818119843036,14.955529209924,1.0
-1.03443311373811,11.337527018468,1.0
-0.733131070302819,12.2329498671297,1.0
-0.998658349821423,11.6262436699399,1.0
-4.48104311680905,11.8421720253537,1.0
4.05996968478486,11.5016562176635,1.0
2.71457801817622,12.0527453830966,1.0
1.06792966122627,12.3548674140349,1.0
-3.11983958848858,13.128348882147,1.0
-1.19340943423671,12.4779777280554,1.0
-0.911975807470765,12.5356252151829,1.0
-1.74332347120612,12.461219322123,1.0
2.82141201648715,11.5375243319362,1.0
0.566089363475255,12.5281312471274,1.0
-1.43744263008802,11.6423388093385,1.0
1.56450016108638,11.033666671339,1.0
-0.784257380708815,10.1384116433961,1.0
3.70078860614341,11.9958211764601,1.0
3.18699598841035,11.2849378908285,1.0
-0.384663516087768,13.7349299515773,1.0
0.309119182516243,11.9872611794256,1.0
-3.1032118553853,11.7237142374214,1.0
2.70405896461051,12.5511938735605,1.0
-0.173415666932052,11.4402188053271,1.0
-0.492170174261571,12.2521684991071,1.0
-0.116185553669728,12.3796402482326,1.0
1.67161672088227,10.1683892272575,1.0
2.4266957167432,9.83783142076004,1.0
2.33309456204766,13.6157747170764,1.0
-0.336584343599522,12.2216572089515,1.0
2.94874214973477,13.6782352736019,1.0
-2.22684855555644,14.5807313952064,1.0
-0.590198590246858,12.6603825006085,1.0
-1.86801453412692,12.0461286104785,1.0
1.95858590462267,12.0492235387178,1.0
0.376088772456427,13.0887175907437,1.0
1.82081323365596,13.3875304837429,1.0
3.7688895123976,11.9009547672393,1.0
7.54226169740794,6.26744232285495,-1.0
13.3307037637487,6.11652961240707,-1.0
11.7074275734076,7.43109737158411,-1.0
13.2409360225555,6.60222480469246,-1.0
11.1406715855861,6.16331028153773,-1.0
11.7934151433077,7.87475943087348,-1.0
12.8102099551658,6.78266399383502,-1.0
10.1549872764782,6.60498602852761,-1.0
13.8209337576403,7.44385992948049,-1.0
10.0614994844877,7.53312899246135,-1.0
11.3780484743771,5.51541117918753,-1.0
11.5288741716571,6.26990139803928,-1.0
14.6822415940781,6.86042437425966,-1.0
11.6572177476405,5.51879206719671,-1.0
8.54725166200299,5.36963498923175,-1.0
11.2350878673872,6.892449510665,-1.0
9.55741573797154,6.03339149770614,-1.0
11.3121745241914,5.79078740639285,-1.0
10.7515443757005,7.07471326286363,-1.0
13.3295991852189,5.66499946167437,-1.0
12.9061217143593,6.46761759431864,-1.0
10.1905264782735,5.77556995794764,-1.0
10.6825348380531,4.53681315934552,-1.0
13.0200800821671,5.80314428755165,-1.0
11.2151888361056,7.52810696214775,-1.0
14.8692364920373,7.4325483580341,-1.0
16.3950118322498,7.37593302531308,-1.0
13.7640902598415,9.19980303084452,-1.0
12.0085049993313,7.00230462462342,-1.0
12.9529455418405,7.7713685158028,-1.0
11.2750983872351,5.4716288921306,-1.0
13.5704279653776,6.59013645438603,-1.0
11.8656398966369,5.05809806996053,-1.0
11.3322203002794,7.66996808058342,-1.0
13.5304253844009,6.96379232784637,-1.0
11.8244201275378,7.15128755437005,-1.0
11.7387181577947,7.23147494601573,-1.0
10.4750695998157,5.82298403600868,-1.0
10.9180142970369,4.98845773582433,-1.0
13.598893932959,7.11876934324493,-1.0
9.66450930461423,6.98608977941298,-1.0
12.6626903637698,8.11805604642037,-1.0
11.4393649405176,4.81837075336115,-1.0
11.6896667966497,6.67897104549142,-1.0
14.435463531431,6.42527698890086,-1.0
11.9582467834961,6.48441322703419,-1.0
10.5377593726837,6.59609679084287,-1.0
14.7460559403678,7.05410874234241,-1.0
12.2842666513418,5.61659165091896,-1.0
9.3580194348104,3.54561465896689,-1.0
12.3141721055027,6.05577067650741,-1.0
13.5943864492376,6.79067592432875,-1.0
14.4934289424978,4.89589404107332,-1.0
11.6026514555894,8.47075051670422,-1.0
11.5534677424304,5.67569120696516,-1.0
13.3190689468076,7.76011195953844,-1.0
13.640710879307,6.85462491548682,-1.0
12.2445129175337,3.84618717412727,-1.0
13.8083249544266,5.81841663776212,-1.0
14.5881177042532,4.67908866784229,-1.0
9.10116834122544,6.0232890395552,-1.0
7.23145349985988,5.44458998486245,-1.0
8.95379427436016,6.57141473966118,-1.0
10.4701495612592,6.07756510749523,-1.0
8.64500717246877,7.26630729504365,-1.0
10.2249266012891,7.04465063763354,-1.0
9.91808597110557,4.47047915511661,-1.0
13.7889640023722,5.67889784411018,-1.0
13.8699971405604,5.07876865055667,-1.0
10.0411042760127,7.03900430015647,-1.0
16.3620486735953,7.22051946934613,-1.0
9.93139926251799,6.57918978568984,-1.0
11.80356800967,4.83517071315766,-1.0
12.4697125300564,4.67563635141261,-1.0
12.7086318233091,4.960633270365,-1.0
15.3263748257713,4.24317618871642,-1.0
11.6719578821377,5.63642228112016,-1.0
16.3902736030739,5.20691950036699,-1.0
9.50288951855313,5.78855922336194,-1.0
9.53523198941197,8.46829653616466,-1.0
11.6523298998821,4.41393847223251,-1.0
13.9151782588848,5.38042128327489,-1.0
12.2710003962761,6.03469511897033,-1.0
13.4066131015327,4.49087721683465,-1.0
13.3440896450138,4.97447600657558,-1.0
11.6114623942588,6.71306633830025,-1.0
10.2284008587255,6.12473470803743,-1.0
15.8662554787234,5.27956505876601,-1.0
10.4530595808886,5.73426290088128,-1.0
13.2044343815069,5.53706641442446,-1.0
14.9464709823741,5.56401514201261,-1.0
12.6675038292794,4.63738940437488,-1.0
11.8035173045603,6.0376649552481,-1.0
11.0499607757926,4.91191197920103,-1.0
7.54355721207997,4.7439500619532,-1.0
10.9075462376359,4.25843108074296,-1.0
10.1235245427095,5.98938282477171,-1.0
7.56917461924634,7.27876740190687,-1.0
12.6477061451607,7.33754127384377,-1.0
11.2649483964822,4.86103763020014,-1.0
11.1936868573991,6.48405113760951,-1.0
13.94131094623,6.50765472750449,-1.0
10.8103349467996,5.6580942108019,-1.0
11.2973683790238,4.57821458178787,-1.0
10.9347733891548,7.91331677915488,-1.0
12.7506610531856,5.35630439383285,-1.0
15.8645683595462,5.18457090151537,-1.0
9.89415990837383,5.41650960019674,-1.0
12.0464752153981,4.50039663980046,-1.0
10.2930225479119,6.80148357119954,-1.0
12.6591381561924,6.93046588942375,-1.0
9.90315572561867,6.63768672786775,-1.0
13.4806454944054,5.9183676237712,-1.0
13.0140470607604,6.75367684195524,-1.0
15.9682157583338,6.28394675189866,-1.0
15.7275841240225,6.35313668783165,-1.0
9.73587869967973,6.42807138672725,-1.0
15.8664349197901,4.10645202913516,-1.0
9.69196710115712,5.99280971818881,-1.0
12.5149583265031,5.20324377107129,-1.0
6.87180723405391,5.82772323718868,-1.0
12.4322262878419,6.27772930948193,-1.0
10.4943443391467,6.50782043939826,-1.0
11.4324490895944,4.39163128826657,-1.0
8.18910513728746,5.45746446445832,-1.0
10.6540736803805,7.12213345207612,-1.0
10.1621293577003,8.92353880512638,-1.0
7.22693459713213,6.70983584545212,-1.0
11.6980738358707,7.15811261260054,-1.0
13.3920617190937,6.27158392678118,-1.0
15.8074624527415,5.38590837137888,-1.0
13.9589498236713,4.1045184701269,-1.0
12.8635760095939,5.76302459851095,-1.0
11.7985899507334,6.21340003028035,-1.0
9.57253341072022,6.70170752601596,-1.0
12.4445998276426,6.63242748881208,-1.0
12.2682546974722,6.51635633515317,-1.0
13.1733856239245,5.97328116203983,-1.0
10.8350257405208,7.0920049772438,-1.0
14.1409117532191,8.1226997770294,-1.0
15.9693907154761,5.85919246121288,-1.0
13.4227838488263,5.65825684739125,-1.0
12.9690453368978,6.10255683396137,-1.0
13.5577855382755,6.59196479946958,-1.0
9.81563313937153,7.25481397368509,-1.0
15.2595762085564,6.59549429234641,-1.0
14.0440493624263,5.82854032806509,-1.0
12.1687553617777,5.32224560199183,-1.0
10.5930974707237,5.36029706440602,-1.0
14.189503601885,6.76145458970419,-1.0
7.39140661566451,6.59206171710608,-1.0
12.4648788562313,6.03748866225952,-1.0
12.5556338187079,6.18918334331552,-1.0
11.3902503514025,5.27777452138707,-1.0
14.1341350876504,4.98637322582271,-1.0
13.5464595396585,6.37404770494999,-1.0
14.2209691375163,5.48525568877602,-1.0
12.5487696132086,5.33809886474372,-1.0
15.0263359158858,6.04194733103035,-1.0
12.7801004017429,7.65592218735503,-1.0
10.2999978090905,6.39431239858874,-1.0
10.8959545041808,5.38990749587241,-1.0
11.9423279113177,6.94764824671836,-1.0
16.1861149943967,6.44345333501797,-1.0
13.5716562246523,5.59926164208076,-1.0
13.7426411661101,5.28577726321717,-1.0
11.0148347736884,4.65602059096219,-1.0
11.8805118154035,7.22374185282216,-1.0
13.7963131827368,5.50568735147156,-1.0
10.8123332956721,5.03368347959251,-1.0
13.3510014099569,5.5680236109832,-1.0
8.4548984515977,4.81603946802055,-1.0
11.6594994957728,6.33883011665939,-1.0
12.1771524204886,8.66772407883189,-1.0
13.6752272417624,6.2794091633245,-1.0
12.8485468222154,5.74138062312844,-1.0
11.1060015708583,4.52786090668575,-1.0
10.6624956477367,6.0136113018772,-1.0
11.7950386691747,4.67331645129552,-1.0
11.269401848235,5.65652665979894,-1.0
18.7854589514454,7.74022093591062,-1.0
8.52321159199639,6.21580135682641,-1.0
14.6291482237018,6.42119734979895,-1.0
9.93558824596205,6.69054205367654,-1.0
12.8742532408077,6.58646040808454,-1.0
9.70301354525445,6.63801543039532,-1.0
11.4877271605876,6.17444267611544,-1.0
12.8140725888802,4.98543750888097,-1.0
12.6712641956746,7.56738680668552,-1.0
12.5337339333312,7.59259194583436,-1.0
13.7083906474614,6.55771902338876,-1.0
7.96298908462236,6.13213885617595,-1.0
12.4701753598172,4.96370164678774,-1.0
8.82711212932076,6.60361665611994,-1.0
10.5301737780734,3.79998579914667,-1.0
13.0034213048056,5.69048792021818,-1.0
9.45709489469035,6.25796433617889,-1.0
9.83575012295516,8.07323260021855,-1.0
7.76154332711802,4.73310049317703,-1.0
8.09042204172907,6.81098845633971,-1.0
14.3590635295614,5.9770635650342,-1.0
11.7625594656592,6.77245106696797,-1.0
12.7293771151966,6.68777951638587,-1.0
13.6751636333337,5.02541376276674,-1.0
11.9910519440476,7.33660676249902,-1.0
13.4168388390198,6.02393080383305,-1.0
12.9929781744919,6.70917994631267,-1.0
12.814649240106,7.04504679583819,-1.0
13.38474989057,5.0430630177923,-1.0
13.5980702856136,6.15042363695854,-1.0
12.3892472065382,4.55023824976434,-1.0
14.8930974603674,5.90192889326002,-1.0
12.1263799299613,6.82559656125973,-1.0
10.7665798093903,4.5711441801676,-1.0
10.6673392767681,6.43823225427235,-1.0
11.9796318454878,7.09779536581151,-1.0
11.546660217817,5.66482855590088,-1.0
12.3957987969853,4.68104895069231,-1.0
9.48901140214756,6.98357977546106,-1.0
12.7475087205907,7.38774614085721,-1.0
11.8860515712988,6.32638626999184,-1.0
12.233661648437,7.32780648181717,-1.0
13.439712258914,5.29510552085985,-1.0
9.13805189712775,6.47127857060632,-1.0
11.0586318310527,6.08750651718689,-1.0
11.2750515160706,6.55515958624762,-1.0
12.1652297471154,5.26897365129196,-1.0
12.9662434662155,6.03477337926318,-1.0
11.8625279529199,4.60664119551163,-1.0
12.9617009292392,3.21131204686047,-1.0
10.6646348812405,6.79942498414096,-1.0
11.4729577542345,5.90740961185889,-1.0
15.8345329623959,6.29737965015663,-1.0
8.82799429711146,5.45513829160365,-1.0
12.4692009528313,6.91375242698131,-1.0
11.3033109344115,6.66900432675251,-1.0
12.0275473197406,5.51048693390978,-1.0
13.1139404212159,5.60769558088872,-1.0
10.5113439610345,6.24724366061973,-1.0
13.639132315004,4.54750177205217,-1.0
10.9187151259025,5.57130166973452,-1.0
10.2946007452897,4.993791746333,-1.0
11.6752054111659,7.08188574762679,-1.0
8.27890805774981,7.97937032676721,-1.0
11.8759290786862,7.6537469843663,-1.0
10.8008284101511,4.66221573761985,-1.0
9.19004165893004,6.19244716992784,-1.0
13.1131473494126,6.69660260489885,-1.0
14.6321810351973,6.12394765981037,-1.0
11.6612957494759,6.23330719216647,-1.0
13.789105345612,5.52190846281187,-1.0
10.769133859128,6.7998479511231,-1.0
10.2172974538481,5.43186573930518,-1.0
10.3538981887733,4.82450841773684,-1.0
10.7850135747548,5.76740402529423,-1.0
10.709304301979,6.94674857029532,-1.0
16.8202730650291,5.87109110485741,-1.0
11.8879453708826,6.70552082817082,-1.0
13.2546554357684,6.37634689279422,-1.0
10.5703032791302,5.24220498101684,-1.0
9.69176217204855,5.76225964326273,-1.0
9.88394875216665,4.57785383885402,-1.0
13.3319680304262,8.13463612379635,-1.0
16.2637492196343,5.28190727447326,-1.0
11.3352500835385,6.52000783144161,-1.0
12.6314210946767,5.35874376914927,-1.0
13.0312642065653,5.79481208087756,-1.0
10.7036919143431,4.48773177479831,-1.0
11.1855132656446,5.55290151088487,-1.0
12.6416537972113,6.52803615329772,-1.0
8.74812531823901,5.9658760147891,-1.0
11.767759461011,6.20011186784013,-1.0
10.819592784678,6.85517105511089,-1.0
14.4852578632105,5.9400047480151,-1.0
10.0816410914169,5.06656471457761,-1.0
11.5003494692803,5.71870308331973,-1.0
11.2051128506989,6.90584868070355,-1.0
13.2114811468134,6.99107336726643,-1.0
14.1043906233359,6.77759244237242,-1.0
8.38481087394214,5.59230233516513,-1.0
12.7486094578243,4.80866118526444,-1.0
13.7316820972988,7.52753754267199,-1.0
12.959305744552,4.71044943843548,-1.0
8.36337780586044,5.78772399728661,-1.0
12.2835487668614,6.93033638170142,-1.0
10.5051165529431,7.1137531234049,-1.0
14.0795899067668,5.18401367065076,-1.0
14.4993419807715,7.26283392176585,-1.0
7.99578637988382,4.52628006519303,-1.0
11.4083042441835,7.36078941900964,-1.0
14.5077516981134,6.12787325665506,-1.0
12.1722289754069,7.48395068802631,-1.0
10.1473555121686,7.90901808387016,-1.0
13.1371575934552,5.8214618154984,-1.0
13.80125638595,7.33351640243538,-1.0
13.9372321840811,3.55254484444064,-1.0
13.8128738934055,6.79705234803451,-1.0
13.249678776968,6.60435704883782,-1.0
14.6331286668946,5.86974641445004,-1.0
10.201402706262,7.15855905480867,-1.0
9.49079920864942,-0.947952498053013,1.0
1.1336803140831,0.455807991398782,1.0
4.32844815899359,1.15312049607315,1.0
11.6607603640364,-2.01242474594047,1.0
-0.798475466925691,-0.00510283202556962,1.0
0.0889611654748554,-0.691226893929631,1.0
5.93338735376375,0.606208861417819,1.0
1.47687354938865,-1.06386249877727,1.0
3.01225260837325,-0.58077402654254,1.0
9.18695526840168,0.637190743875445,1.0
5.51933254773977,-0.0704744903680399,1.0
11.5055602379343,-0.125235331864717,1.0
2.07944013100592,0.0158011505131122,1.0
3.05545486713975,1.21732398130733,1.0
1.53837339640948,-1.16311397197632,1.0
7.36159053629763,-1.96383018183135,1.0
6.38092568078116,0.0161630224424089,1.0
8.07565824578127,-1.9425213079179,1.0
8.25306746073039,1.98415143430366,1.0
2.27858386701667,0.441260179762217,1.0
2.62264900846762,-1.28087961555979,1.0
7.30248188881025,-0.358197502071306,1.0
2.27541006315977,-1.75211923599927,1.0
6.2176749591142,0.838121437269157,1.0
6.14151844477814,-1.39059852007811,1.0
-2.84207230735939,0.355522110583828,1.0
8.68636967326145,0.699524852998725,1.0
12.5581794079299,-0.0818016067019277,1.0
8.99662421013931,-2.33663613453586,1.0
-0.629173531168224,1.22710836512518,1.0
3.57873869327385,-1.03831409956489,1.0
5.35296351961107,1.64740708061804,1.0
3.92646170735414,-0.599957956453201,1.0
8.01230285061651,0.699353258915679,1.0
3.02972128694497,-0.327788851631195,1.0
7.2588031064016,1.22925514438813,1.0
4.30321535609141,1.97859052010145,1.0
4.51390382672865,-0.0355545698865245,1.0
3.71486056249091,0.0447502969054692,1.0
3.07863514697555,-1.84233199712308,1.0
4.53082337505712,-0.578175492181354,1.0
7.03615112436588,-0.80520089336407,1.0
8.5540906844142,0.143181546493744,1.0
7.8581037987172,-0.976443056054241,1.0
5.52569924753065,0.68286953963058,1.0
3.82313790851378,1.46952295239806,1.0
0.367114524435045,-2.09929876260542,1.0
13.6414906492197,-0.224223380273033,1.0
3.33431414006754,-0.15450283075043,1.0
6.3412702896025,-0.220817094783543,1.0
1.64040610096238,1.30937530039406,1.0
10.6878536361539,0.557368044312601,1.0
11.1773385566112,0.464754964735328,1.0
8.527363535268,0.203203975629974,1.0
6.35348221266786,0.942555906955021,1.0
5.86334934309687,-1.606716406814,1.0
6.31588142347133,0.707843653525306,1.0
0.728590637451489,0.337334922318713,1.0
1.94786888060629,1.8064631452732,1.0
3.38220889113964,-0.307081057795248,1.0
10.1964163863006,0.426112791650218,1.0
-0.37800563729872,0.259907786908442,1.0
7.97177394139614,-1.4161510707243,1.0
0.623818552580505,-1.06707079190954,1.0
8.77340992372912,1.98029915217783,1.0
7.68932746279861,-0.848491043147057,1.0
11.3810852798643,0.558754047049237,1.0
2.35744071660938,-1.46518322864643,1.0
5.90982469026571,1.00858766489976,1.0
0.981250499919504,-2.19668746621915,1.0
0.763805335089958,-0.708196271485495,1.0
7.86426635522665,0.352051523825806,1.0
10.2378630006713,0.143473869845023,1.0
10.7408957325662,-1.09442644231458,1.0
3.45669983000916,0.0752247475178721,1.0
5.39692123418345,0.271034788656312,1.0
4.73452875473804,0.484084089909066,1.0
8.29805073260214,0.721916537774885,1.0
6.49397604802533,-0.377621058601065,1.0
5.40246219197366,0.410777557911757,1.0
4.11368596375237,1.16269985714303,1.0
2.84056675034464,-2.18035350037172,1.0
3.45984584975137,-0.29362833877714,1.0
8.08704384934542,1.73147161616191,1.0
7.94388502805434,-0.682763091633392,1.0
0.73209353356374,-1.05549940720267,1.0
1.77172800860207,-0.634994393278367,1.0
5.43687658482693,-0.98786488632916,1.0
1.43920097667009,0.637547330845933,1.0
3.90340924588706,1.11912374019498,1.0
-0.514556345023998,-1.05182732653722,1.0
7.29848952492257,0.313921557500654,1.0
8.52147289294441,0.608046731623437,1.0
2.09705599200872,-0.325684027602362,1.0
8.51583288925789,0.31635271296383,1.0
3.13143541905785,-0.489640236036169,1.0
6.4769643987776,-0.537888091065017,1.0
13.6356305679828,1.09806698532535,1.0
5.92755691537875,0.501321572136896,1.0
5.83899906729257,-1.55712867359218,1.0
7.74872917373333,-0.909842845705721,1.0
7.76964791623278,-0.114916453441494,1.0
-1.71665144697943,0.249901362540848,1.0
5.65793220587262,-1.07692998132502,1.0
6.39104880804609,-1.5552753241608,1.0
0.174545534828509,-0.0814945962232295,1.0
1.07873489725326,-1.01630490364565,1.0
2.61638941827701,0.506341578904245,1.0
3.93838198694579,0.949515628270915,1.0
7.53145839368374,-0.485353037557472,1.0
7.2122615187261,1.75101629784949,1.0
5.86889473433353,-0.862436170242317,1.0
4.64626954335017,-0.717013301464943,1.0
5.0240062379751,-0.137242734347083,1.0
3.15339691768235,0.804466657912886,1.0
6.53227164044469,0.361003001112936,1.0
3.66162803832713,-0.420573933668068,1.0
8.68611377954986,-1.09832875918303,1.0
4.68956502497995,-0.207825090283671,1.0
4.33826870510496,-1.43314086013382,1.0
5.79507720154208,0.655596406462101,1.0
1.61032592824471,2.43647175458767,1.0
-0.201453846423233,1.05962310041697,1.0
6.65659483159109,0.565845484280496,1.0
6.57320072451869,-2.02382471023487,1.0
4.57114329480054,-0.715828719247723,1.0
9.69204400423345,0.0865537812269787,1.0
3.96450039597658,-0.0997768166006213,1.0
6.49695988849682,0.372156554247413,1.0
-0.806299784745078,2.21923635855307,1.0
6.96723622695109,0.546125634054034,1.0
8.62827677655243,-0.563481800793932,1.0
2.03365994328969,0.300079836927716,1.0
2.07464172806042,1.79623570650886,1.0
